"Timestamp","sex","age","department","year_studies","community","how_many_relationships","how_many_serious","what_best_age_serious_relationship","today_relationship","infavor_marriage","ifyes_best_age_marriage","only_serious","working","living_alone","longest_rel","diiference_age_matters_couple","ifyes_who_longest","ifyes_best_difference","howmany_partners_family","reason_rel","look","only_love_enough"
"2022/10/24 2:35:01 PM GMT+2","Άντρας","30","σχολή μηχανικής και τεχνολογίας","6","Ετερόφυλοι/ straight","2","1","22-24","όχι","όχι","30","ναι","part time","Με την οικογένειά μου","3-5 χρόνια","όχι","Άντρας","7","0","Γιατί βλέπω μακροπρόθεσμα","Πολλή","όχι"
"2022/10/24 2:35:46 PM GMT+2","Άντρας","19","σχολή επικοινωνίας και μεσών ενημέρωσης","2","Ετερόφυλοι/ straight","0","0","25-30","όχι","ναι","37","όχι","part time","Μόνος/η μου","","όχι","","","0","Γιατί τον/τη βρίσκω ελκυστικό","Αρκετή","ναι"
"2022/10/24 2:39:47 PM GMT+2","Γυναίκα","20","σχολή διοίκησης και οικονομίας","3","Ετερόφυλοι/ straight","2","1","17-21","ναι","ναι","26","ναι","part time","Με την οικογένειά μου","1-2 χρόνια","όχι","Άντρας","10","1","Γιατί βλέπω μακροπρόθεσμα","Αρκετή","όχι"
"2022/10/24 2:40:00 PM GMT+2","Γυναίκα","20","σχολή διοίκησης και οικονομίας","3","Ετερόφυλοι/ straight","3","1","22-24","ναι","ναι","27","ναι","part time","Με την οικογένειά μου","1-2 χρόνια","ναι","Άντρας","5","2","Γιατί βλέπω μακροπρόθεσμα","Αρκετή","όχι"
"2022/10/24 2:40:52 PM GMT+2","Γυναίκα","20","σχολή διοίκησης και οικονομίας","3","Ετερόφυλοι/ straight","1","1","25-30","όχι","ναι","27","ναι","όχι","Μόνος/η μου","Λιγότερο από χρόνο","ναι","Άντρας","4","1","Για συντροφιά","Πάρα πολλή","όχι"
"2022/10/24 3:01:53 PM GMT+2","Άντρας","22","σχολή μηχανικής και τεχνολογίας","4","Ετερόφυλοι/ straight","4","1","30+","όχι","ναι","30","ναι","part time","Μόνος/η μου","3-5 χρόνια","ναι","Άντρας","4","1","Γιατί βλέπω μακροπρόθεσμα","Αρκετή","όχι"
"2022/10/24 3:02:33 PM GMT+2","Άντρας","26","σχολή μηχανικής και τεχνολογίας","1","Ετερόφυλοι/ straight","3","0","30+","όχι","όχι","","όχι","full time","Μόνος/η μου","1-2 χρόνια","ναι","Άντρας","3","0","Γιατί τον/τη βρίσκω ελκυστικό","Πολλή","όχι"
"2022/10/24 3:04:50 PM GMT+2","Άντρας","23","σχολή μηχανικής και τεχνολογίας","6","Ετερόφυλοι/ straight","5","2","17-21","ναι","ναι","25","ναι","full time","Με την οικογένειά μου","1-2 χρόνια","ναι","Άντρας","3","2","Γιατί βλέπω μακροπρόθεσμα","Πολλή","όχι"
"2022/10/24 3:09:30 PM GMT+2","Άντρας","21","σχολή διοίκησης και οικονομίας","3","Ετερόφυλοι/ straight","0","0","25-30","όχι","ναι","27","ναι","όχι","Με την οικογένειά μου","Λιγότερο από χρόνο","ναι","Άντρας","10","0","Για συντροφιά","Πολλή","όχι"
"2022/10/24 3:12:01 PM GMT+2","Άντρας","21","σχολή επιστημών υγείας","3","Ετερόφυλοι/ straight","1","0","25-30","όχι","όχι","31","όχι","part time","Με την οικογένειά μου","Λιγότερο από χρόνο","όχι","","","0","Γιατί τον/τη βρίσκω ελκυστικό","Πολλή","όχι"
